CMPLID,ODINO,MFR_NAME,MAKETXT,MODELTXT,YEARTXT,CRASH,FAILDATE,FIRE,INJURED,DEATHS,COMPDESC,CITY,STATE,VIN,DATEA,LDATE,MILES,OCCURENCES,CDESCR,CMPL_TYPE,POLICE_RPT_YN,PURCH_DT,ORIG_OWER_YN,ANTI_BRAKES_YN,CRUISE_CONT_YN,NUM_CYLS,DRIVE_TRAIN,FUEL_SYS,FUEL_TYPE,TRASN_TYPE,VEH_SPEED,DOT,TIRE_SIZE,LOC_OF_TIRE,TIRE_FAIL_TYPE,ORIG_EQUIP_YN,MANUF_DT,SEAT_TYPE,RESTRAINT_TYPE,DEALER_NAME,DEALER_TEL,DEALER_CITY,DEALER_STATE,DEALER_ZIP,PROD_TYPE,REPAIRED_YN,MEDICAL_ATTN,VEHICLES_TOWED_YN
1966250,11571618,Ford Motor Company,LINCOLN,CORSAIR,2021.0,N,20240213,N,0,0,ENGINE,Byhalia,MS,5LMTJ5DZ7MU,20240213,20240213,,,"The contact owns a 2021 Lincoln Corsair. The contact received notification of NHTSA Campaign Number: 23V380000 (Engine) however, the part to do the recall repair was not yet available. The local dealer was contacted, and it was confirmed that the part was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The manufacturer was made aware of the issue. The contact had not experienced a failure. VIN tool confirms parts not available.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N
1966255,11571621,Ford Motor Company,FORD,EXPEDITION,2020.0,N,20240213,N,0,0,ELECTRICAL SYSTEM,Westfield,NJ,1FMJK1KT1LE,20240213,20240213,,,"Vehicle rolled back down the driveway by itself.  I have videos shows me parking the vehicle and locking it.  Second video shows the Ford rolling back [XXX]  [XXX]   INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6) ",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N
1966258,11571624,Ford Motor Company,FORD,FUSION,2018.0,N,20231116,N,0,0,POWER TRAIN,Warren,ME,3FA6P0LU2JR,20240213,20240213,,,Driving down the road and suddenly all the lights came on and lost power steering there was no warning. Nothing. It stopped working.  I then see something today in regards to this being an issue and when I contact ford about it was nothing we can do. Ford did not make this very public and I bet if you people expanded this to other newer models and made it public you might find more people that have had the same issue and thought it was just their car. ,IVOQ,N,,N,N,N,,,,,,50.0,,,,,,,,,,,,,,V,,N,N
1966262,11571627,Ford Motor Company,FORD,F-350,2020.0,N,20240212,N,0,0,STEERING,Castle Pines,CO,1FT8W3DT3LE,20240213,20240213,,,"Extreame front-end vibration (""aka"" death-wobble as described for other F250 and F350 pickups on Google).  Driving 60mph on 65mph limit highway. Small bump on road. Truck starts severe vibrations from the front end. No steering control. Slight drift into left lane. Another car in the lane left to me had to break to avoid me.  Vibration would not stop until I applied brakes and the truck speed was 30mph.  Both the loss of steering, and the necessary reduction in speed was extreamly dangerous.  Upon searching the internet it appears this is a common problem with Ford F250 and F350 trucks that neither the NHTSA nor Ford has/is addressing.",IVOQ,N,,N,N,N,,,,,,60.0,,,,,,,,,,,,,,V,,N,N
1966265,11571629,Ford Motor Company,FORD,FOCUS,2017.0,N,20240202,N,0,0,ENGINE,Palm Coast,FL,1FADP3FE1HL,20240213,20240213,,,"I was driving the car home and the oil light started to flash.  I stopped and checked the oil level and it was fine.  The oil light then stayed on and I started to notice a slight loss in power, then pinging noises coming from the engine.  I did not drive the car after this.  I called the dealer and the car was towed to Palm Coast Ford.   The dealer called back and said the engine was blown, metal in the engine.  After research, I found out there is a recall on the car, 23S64.  At first the dealer said there was nothing they could do, but now Ford has agreed to give me a rental car until the issue is resolved.",IVOQ,N,,N,N,N,,,,,,55.0,,,,,,,,,,,,,,V,,N,N
1966266,11571630,Ford Motor Company,FORD,F-350,2020.0,N,20230601,N,0,0,ENGINE,Castle Pines,CO,1FT8W3DT3LE,20240213,20240213,,,"Emissions control system has ""failed"" 5 times. Check engine light illuminated.   Each time:   P0420 DTC code: ""Catalyst System Efficiency Below Threshold (Bank 1).  Manufacturer is unable to fix.   Vehicle will go into ""Limp Mode"" stranding owners/passengers.",IVOQ,N,,N,N,N,,,,,,50.0,,,,,,,,,,,,,,V,,N,N
1966291,11571648,Ford Motor Company,FORD,ECOSPORT,2018.0,N,20240211,N,0,0,ENGINE,Franklin,OH,MAJ3P1TE7JC,20240213,20240213,71600.0,,"The contact owns a 2018 Ford EcoSport The contact received notification of NHTSA Campaign Number: 23V905000 (Engine and Engine Cooling) however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The contact stated that while driving at an undisclosed speed, the oil pressure pump warning light illuminated. The contact drove the vehicle to the independent mechanic where the vehicle was diagnosed with failed cylinders. The vehicle was driven to the residence. The contact stated that when the vehicle was started the following day, the vehicle independently turned off. The contact was unable to restart the vehicle. The vehicle was towed to the dealer where the vehicle was diagnosed with a failed engine. The vehicle was not repaired. The contact was informed that the parts were not available. The manufacturer was made aware of the failure. The failure mileage was approximately 71,600.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,Y
1966294,11571650,Ford Motor Company,FORD,EXPEDITION,2018.0,N,20240205,N,0,0,ENGINE,Louisville,KY,1FMJU1MT8JE,20240213,20240213,,,Engine light came on so we took the company car into the Ford dealership. Just received a phone call that the Cam Phasers need to be replaced and it will cost around $4000 to fix. Seems like of the research I have done this is a common problem for this years model but cant find any recalls for this issue.,IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N
1966299,11571653,Ford Motor Company,FORD,MAVERICK,2023.0,N,20240213,N,0,0,ENGINE,Caldwell,OH,3FTTW8E31PR,20240213,20240213,,,"The contact owns a 2023 Ford Maverick. The contact received notification of NHTSA Campaign Number: 23V380000 (Engine) however, the part to do the recall repair was not yet available. The local dealer was contacted, and it was confirmed that the part was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The manufacturer was made aware of the issue. The contact had not experienced the failure. VIN tool confirms parts not available.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N
1966300,11571654,Ford Motor Company,FORD,MAVERICK,2023.0,N,20240213,N,0,0,ENGINE,Caldwell,OH,3FTTW8E31PR,20240213,20240213,,,"The contact owns a 2023 Ford Maverick. The contact received notification of NHTSA Campaign Number: 23V380000 (Engine) however, the part to do the recall repair was not yet available. The local dealer was contacted, and it was confirmed that the part was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The manufacturer was made aware of the issue. The contact had not experienced the failure. VIN tool confirms parts not available.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,Family Ford ,,Marietta,OH,,V,,N,N
